This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.11.5)  21 FEB 2024 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen141
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count479
\c@bbx:relatedcount=\count480
\c@bbx:relatedtotal=\count481
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/07/12 v3.18b biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count482
\c@cbx@tempcntb=\count483
\c@cbx@tempcntc=\count484
\c@cbx@tempcntd=\count485
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-11-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/07/12 v3.18b expl3 case changing code for biblatex

))
(c:/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count486
\csq@gtype=\count487
\csq@glevel=\count488
\csq@qlevel=\count489
\csq@maxlvl=\count490
\csq@tshold=\count491
\csq@ltx@everypar=\toks51

(c:/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-09-22 v7.00t Hypertext links for LaTeX

(c:/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(c:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count492
)
\@linkdim=\dimen323
\Hy@linkcounter=\count493
\Hy@pagecounter=\count494

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-09-22 v7.00t Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count495

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-09-22 v7.00t Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count496
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen324

(c:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count497
\Field@Width=\dimen325
\Fld@charsize=\dimen326
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(c:/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count498
\c@Item=\count499
\c@Hfootnote=\count500
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-09-22 v7.00t Hyperref driver for pdfTeX

(c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count501
\c@bookmark@seq@number=\count502

(c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip83
)
(c:/texlive/2022/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(c:/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count503
\calc@Bcount=\count504
\calc@Adimen=\dimen327
\calc@Bdimen=\dimen328
\calc@Askip=\skip84
\calc@Bskip=\skip85
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count505
\calc@Cskip=\skip86
)
(c:/texlive/2022/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(c:/texlive/2022/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box83
\UL@hyphenbox=\box84
\UL@skip=\skip87
\UL@hook=\toks52
\UL@height=\dimen329
\UL@pe=\count506
\UL@pixel=\dimen330
\ULC@box=\box85
Package: ulem 2019/11/18
\ULdepth=\dimen331
)
(c:/texlive/2022/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(c:/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.sty
(c:/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count507
\loi_nestcnt=\count508
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count509
\@boxshift=\skip88
\stack@tmplength=\skip89
\temp@stkl=\skip90
\@stackedboxwidth=\skip91
\@addedbox=\box86
\@anchorbox=\box87
\@insetbox=\box88
\se@backgroundbox=\box89
\stackedbox=\box90
\@centerbox=\box91
\c@ROWcellindex@=\count510
)
(c:/texlive/2022/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count511
\c@tottables=\count512
\c@totbibentries=\count513

(c:/texlive/2022/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(c:/texlive/2022/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count514
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count515
)
\c@appendixchapters=\count516
\c@appendixchapters@totc=\count517

(c:/texlive/2022/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip92
\enit@outerparindent=\dimen332
\enit@toks=\toks55
\enit@inbox=\box92
\enit@count@id=\count518
\enitdp@description=\count519
)
(c:/texlive/2022/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count520
\c@@ppsavesec=\count521
\c@@ppsaveapp=\count522
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex
(c:/texlive/2022/texmf-dist/tex/latex/csvsimple/csvsimple.sty
(c:/texlive/2022/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2022-06-22 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/09/20 v2.3.2 LaTeX CSV file processing
)
(c:/texlive/2022/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2022/09/20 version 2.3.2 LaTeX2e CSV file processing

(c:/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read5
\c@csvinputline=\count523
\c@csvrow=\count524
\c@csvcol=\count525
\csv@out=\write5
))
\tikzscale@accuracy=\skip93
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./main.aux
(./10-analysis.aux) (./20-control-questions.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 5.
Package microtype Info: Applying patch `item' on input line 5.
Package microtype Info: Applying patch `toc' on input line 5.
Package microtype Info: Applying patch `eqnum' on input line 5.
Package microtype Info: Applying patch `footnote' on input line 5.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 5.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count526
\scratchdimen=\dimen333
\scratchbox=\box93
\nofMPsegments=\count527
\nofMParguments=\count528
\everyMPshowfont=\toks56
\MPscratchCnt=\count529
\MPscratchDim=\dimen334
\MPnumerator=\count530
\makeMPintoPDFobject=\count531
\everyMPtoPDFconversion=\toks57
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count532
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.

(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
<bmstu-logo.pdf, id=83, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 7.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 7--7
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--7
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 7--7
[][][] 
 []

[1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./bmstu-logo.pd
f>]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

(c:/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 13.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
13.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package csquotes Info: Input encoding change on input line 13.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 14.
Package csquotes Info: Input encoding change on input line 25.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 39.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 51.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 65.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 78.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package csquotes Info: Input encoding change on input line 92.
(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [2


]
Package csquotes Info: Input encoding change on input line 104.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 140.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package csquotes Info: Input encoding change on input line 154.
(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [3]
Package csquotes Info: Input encoding change on input line 166.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 185.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 199.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 217.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package csquotes Info: Input encoding change on input line 234.
(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [4]
Package csquotes Info: Input encoding change on input line 252.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 270.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)) [5]
\openout2 = `20-control-questions.aux'.


(./20-control-questions.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <16> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 38.

LaTeX Font Warning: Font shape `T2A/cmtt/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 38.

[6




]
Package csquotes Info: Input encoding change on input line 54.
 (c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 74.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 91.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [7]
Package csquotes Info: Input encoding change on input line 109.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 123.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 140.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 156.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 170.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 188.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 204.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [8

]
Package csquotes Info: Input encoding change on input line 218.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
